[2026-06-02 00:01:43,701][__main__][INFO] - Used config: n_samples_to_attack: 2000
data_split_to_attack: test
save_attack_artifacts: true
perform_training: false
perform_training_grid_search_hparams: false
perform_attack: true
transfer:
  surrogate_model: null
  target_models: []
data:
  name: amlworld_hi
  params:
    dataset_name: ${data.name}
    data_file_path: ${data.paths.data_file_path}
    metadata_file_path: ${data.paths.metadata_file_path}
    encoding_method: one_hot_encoding
    random_seed: 42
    train_proportion: 0.8
  paths:
    data_dir_path: data/amlworld/raw-data
    data_file_path: ${data.paths.data_dir_path}/HI-Small_Trans.csv
    metadata_file_path: ${data.paths.data_dir_path}/amlworld.metadata.csv
ml_model:
  model_type: mlp
  model_artifact_path: trained-models/amlworld_hi-mlp-smote.ckpt
  perform_training: ${perform_training}
  perform_grid_search_hparams: ${perform_training_grid_search_hparams}
  default_hparams:
    n_layers: 3
    hidden_dim: 128
    lr: 0.001
    weight_decay: 1.0e-05
attack:
  attack_name: hop_skip_jump
  max_iter: 20
  max_eval: 1000
  init_eval: 50
  init_size: 50
  norm: 2
  targeted: false
  batch_size: 64
  verbose: true
  max_eval_per_iter: 128
  decision_threshold: null

[2026-06-02 00:01:57,103][src.models.utils][INFO] - Loading model from trained-models/amlworld_hi-mlp-smote.ckpt
[2026-06-02 00:01:57,439][art.estimators.classification.pytorch][INFO] - Inferred 1 hidden layers on PyTorch classifier.
[2026-06-02 00:04:21,165][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:21,369][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:21,574][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:21,779][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:21,980][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:22,183][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:22,389][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:22,592][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:22,797][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:22,852][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:23,057][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:23,265][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:23,471][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:23,676][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:23,877][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:24,078][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:24,286][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:24,496][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:24,697][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:24,900][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:25,114][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:25,319][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:25,523][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:25,727][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:25,936][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:26,145][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:26,355][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:26,571][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:26,774][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:26,978][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:27,177][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:27,376][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:27,576][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:27,775][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:27,975][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:28,175][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:28,375][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:28,576][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:28,775][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:28,975][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:29,175][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:29,374][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:29,573][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:29,773][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:29,973][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:30,173][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:30,373][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:30,576][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:30,776][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:30,978][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:31,179][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:31,385][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:31,585][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:31,786][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:31,988][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:32,187][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:32,388][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:32,587][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:32,790][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:32,839][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:33,039][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:33,240][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:33,440][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:33,639][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:33,841][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:34,040][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:34,244][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:34,443][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:34,642][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:34,844][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:35,045][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:35,244][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:35,444][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:35,644][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:35,844][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:36,045][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:36,247][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:36,462][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:36,669][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:36,875][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:37,078][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:37,281][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:37,493][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:37,698][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:37,902][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:38,102][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:38,308][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:38,509][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:38,712][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:38,920][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:39,122][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:39,331][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:39,533][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:39,733][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:39,936][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:40,147][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:40,356][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:40,559][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:40,761][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:40,996][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:41,203][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:41,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:41,613][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:41,820][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:42,020][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:42,219][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:42,419][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:42,623][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:42,824][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:43,027][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:43,226][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:43,434][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:43,641][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:43,841][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:44,047][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:44,249][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:44,452][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:44,658][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:44,860][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:45,071][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:45,279][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:45,485][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:45,690][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:45,892][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:46,094][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:46,299][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:46,502][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:46,703][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:46,906][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:47,108][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:47,309][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:47,515][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:47,716][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:47,922][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:48,126][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:48,346][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:48,556][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:48,757][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:48,974][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:49,176][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:49,376][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:49,580][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:49,778][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:49,980][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:50,183][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:50,394][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:50,603][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:50,802][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:51,006][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:51,205][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:51,405][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:51,608][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:51,806][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:52,010][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:52,209][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:52,410][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:52,610][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:52,809][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:53,011][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:53,209][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:53,408][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:53,639][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:53,838][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:54,042][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:54,244][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:54,451][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:54,654][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:54,857][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:55,062][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:55,263][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:55,469][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:55,672][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:55,873][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:56,078][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:56,309][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:56,517][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:56,729][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:56,934][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:57,139][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:57,188][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:57,393][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:57,594][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:57,796][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:58,002][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:58,211][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:58,413][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:58,619][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:58,859][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:59,062][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:59,263][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:59,462][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:59,665][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:04:59,868][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:00,076][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:00,279][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:00,479][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:00,686][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:00,893][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:01,096][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:01,296][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:01,499][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:01,706][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:01,907][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:02,115][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:02,323][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:02,523][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:02,726][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:02,925][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:03,128][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:03,329][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:03,530][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:03,731][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:03,930][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:04,131][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:04,331][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:05:04,386][src.attacks.hop_skip_jump_tabular][INFO] - Success rate of HopSkipJump attack: 95.14%
[2026-06-02 00:05:06,860][__main__][INFO] - after-hop-skip-jump: {'is_misclassified_rate': 0.9514124293785311, 'confusion_matrix': {'TP': 43, 'FP': 0, 'FN': 842, 'TN': 0}, 'fnr': 0.9514124293785311, 'recall_fraud': 0.04858757062146893, 'l0_costs_mean': 9.527683615819209, 'l0_costs_on_mis_mean': 9.617577197149643, 'stand_linf_costs_mean': 0.8425078627561926, 'stand_linf_costs_on_mis_mean': 0.8744399923274476}
[2026-06-02 00:05:06,861][__main__][INFO] - Evaluations: {'before-attack': {'is_misclassified_rate': 0.0, 'confusion_matrix': {'TP': 885, 'FP': 0, 'FN': 0, 'TN': 0}, 'fnr': 0.0, 'recall_fraud': 1.0, 'l0_costs_mean': 0.0, 'l0_costs_on_mis_mean': 0.0, 'stand_linf_costs_mean': 0.0, 'stand_linf_costs_on_mis_mean': 0.0}, 'after-hop-skip-jump': {'is_misclassified_rate': 0.9514124293785311, 'confusion_matrix': {'TP': 43, 'FP': 0, 'FN': 842, 'TN': 0}, 'fnr': 0.9514124293785311, 'recall_fraud': 0.04858757062146893, 'l0_costs_mean': 9.527683615819209, 'l0_costs_on_mis_mean': 9.617577197149643, 'stand_linf_costs_mean': 0.8425078627561926, 'stand_linf_costs_on_mis_mean': 0.8744399923274476, 'delta_fnr': 0.9514124293785311}}
[2026-06-02 00:05:06,861][__main__][INFO] - Finished run. results saved in /home/omar/Desktop/TESIS1/adversarial-attack-cafa/outputs/amlworld_hi_smote/hop_skip_jump_mlp
